Date,Close,High,Low,Open,Volume,Sector,Close.1,High.1,Low.1,Open.1,Volume.1,Close.2,High.2,Low.2,Open.2,Volume.2,Close.3,High.3,Low.3,Open.3,Volume.3,Close.4,High.4,Low.4,Open.4,Volume.4,"('Date', '')","('Close', '^CNXIT')","('High', '^CNXIT')","('Low', '^CNXIT')","('Open', '^CNXIT')","('Volume', '^CNXIT')","('Sector', '')","('Close', '^NSEBANK')","('High', '^NSEBANK')","('Low', '^NSEBANK')","('Open', '^NSEBANK')","('Volume', '^NSEBANK')","('Close', '^CNXFMCG')","('High', '^CNXFMCG')","('Low', '^CNXFMCG')","('Open', '^CNXFMCG')","('Volume', '^CNXFMCG')","('Close', '^CNXAUTO')","('High', '^CNXAUTO')","('Low', '^CNXAUTO')","('Open', '^CNXAUTO')","('Volume', '^CNXAUTO')","('Close', '^CNXPHARMA')","('High', '^CNXPHARMA')","('Low', '^CNXPHARMA')","('Open', '^CNXPHARMA')","('Volume', '^CNXPHARMA')","('Date', '').1","('Close', '^CNXIT').1","('High', '^CNXIT').1","('Low', '^CNXIT').1","('Open', '^CNXIT').1","('Volume', '^CNXIT').1","('Sector', '').1","('Close', '^NSEBANK').1","('High', '^NSEBANK').1","('Low', '^NSEBANK').1","('Open', '^NSEBANK').1","('Volume', '^NSEBANK').1","('Close', '^CNXFMCG').1","('High', '^CNXFMCG').1","('Low', '^CNXFMCG').1","('Open', '^CNXFMCG').1","('Volume', '^CNXFMCG').1","('Close', '^CNXAUTO').1","('High', '^CNXAUTO').1","('Low', '^CNXAUTO').1","('Open', '^CNXAUTO').1","('Volume', '^CNXAUTO').1","('Close', '^CNXPHARMA').1","('High', '^CNXPHARMA').1","('Low', '^CNXPHARMA').1","('Open', '^CNXPHARMA').1","('Volume', '^CNXPHARMA').1","('Date', '').2","('Close', '^CNXIT').2","('High', '^CNXIT').2","('Low', '^CNXIT').2","('Open', '^CNXIT').2","('Volume', '^CNXIT').2","('Sector', '').2","('Close', '^NSEBANK').2","('High', '^NSEBANK').2","('Low', '^NSEBANK').2","('Open', '^NSEBANK').2","('Volume', '^NSEBANK').2","('Close', '^CNXFMCG').2","('High', '^CNXFMCG').2","('Low', '^CNXFMCG').2","('Open', '^CNXFMCG').2","('Volume', '^CNXFMCG').2","('Close', '^CNXAUTO').2","('High', '^CNXAUTO').2","('Low', '^CNXAUTO').2","('Open', '^CNXAUTO').2","('Volume', '^CNXAUTO').2","('Close', '^CNXPHARMA').2","('High', '^CNXPHARMA').2","('Low', '^CNXPHARMA').2","('Open', '^CNXPHARMA').2","('Volume', '^CNXPHARMA').2","('Date', '').3","('Close', '^CNXIT').3","('High', '^CNXIT').3","('Low', '^CNXIT').3","('Open', '^CNXIT').3","('Volume', '^CNXIT').3","('Sector', '').3","('Close', '^NSEBANK').3","('High', '^NSEBANK').3","('Low', '^NSEBANK').3","('Open', '^NSEBANK').3","('Volume', '^NSEBANK').3","('Close', '^CNXFMCG').3","('High', '^CNXFMCG').3","('Low', '^CNXFMCG').3","('Open', '^CNXFMCG').3","('Volume', '^CNXFMCG').3","('Close', '^CNXAUTO').3","('High', '^CNXAUTO').3","('Low', '^CNXAUTO').3","('Open', '^CNXAUTO').3","('Volume', '^CNXAUTO').3","('Close', '^CNXPHARMA').3","('High', '^CNXPHARMA').3","('Low', '^CNXPHARMA').3","('Open', '^CNXPHARMA').3","('Volume', '^CNXPHARMA').3","('Date', '').4","('Close', '^CNXIT').4","('High', '^CNXIT').4","('Low', '^CNXIT').4","('Open', '^CNXIT').4","('Volume', '^CNXIT').4","('Sector', '').4","('Close', '^NSEBANK').4","('High', '^NSEBANK').4","('Low', '^NSEBANK').4","('Open', '^NSEBANK').4","('Volume', '^NSEBANK').4","('Close', '^CNXFMCG').4","('High', '^CNXFMCG').4","('Low', '^CNXFMCG').4","('Open', '^CNXFMCG').4","('Volume', '^CNXFMCG').4","('Close', '^CNXAUTO').4","('High', '^CNXAUTO').4","('Low', '^CNXAUTO').4","('Open', '^CNXAUTO').4","('Volume', '^CNXAUTO').4","('Close', '^CNXPHARMA').4","('High', '^CNXPHARMA').4","('Low', '^CNXPHARMA').4","('Open', '^CNXPHARMA').4","('Volume', '^CNXPHARMA').4","('Date', '').5","('Close', '^CNXIT').5","('High', '^CNXIT').5","('Low', '^CNXIT').5","('Open', '^CNXIT').5","('Volume', '^CNXIT').5","('Sector', '').5","('Close', '^NSEBANK').5","('High', '^NSEBANK').5","('Low', '^NSEBANK').5","('Open', '^NSEBANK').5","('Volume', '^NSEBANK').5","('Close', '^CNXFMCG').5","('High', '^CNXFMCG').5","('Low', '^CNXFMCG').5","('Open', '^CNXFMCG').5","('Volume', '^CNXFMCG').5","('Close', '^CNXAUTO').5","('High', '^CNXAUTO').5","('Low', '^CNXAUTO').5","('Open', '^CNXAUTO').5","('Volume', '^CNXAUTO').5","('Close', '^CNXPHARMA').5","('High', '^CNXPHARMA').5","('Low', '^CNXPHARMA').5","('Open', '^CNXPHARMA').5","('Volume', '^CNXPHARMA').5","('Date', '').6","('Close', '^CNXIT').6","('High', '^CNXIT').6","('Low', '^CNXIT').6","('Open', '^CNXIT').6","('Volume', '^CNXIT').6","('Sector', '').6","('Close', '^NSEBANK').6","('High', '^NSEBANK').6","('Low', '^NSEBANK').6","('Open', '^NSEBANK').6","('Volume', '^NSEBANK').6","('Close', '^CNXFMCG').6","('High', '^CNXFMCG').6","('Low', '^CNXFMCG').6","('Open', '^CNXFMCG').6","('Volume', '^CNXFMCG').6","('Close', '^CNXAUTO').6","('High', '^CNXAUTO').6","('Low', '^CNXAUTO').6","('Open', '^CNXAUTO').6","('Volume', '^CNXAUTO').6","('Close', '^CNXPHARMA').6","('High', '^CNXPHARMA').6","('Low', '^CNXPHARMA').6","('Open', '^CNXPHARMA').6","('Volume', '^CNXPHARMA').6","('Date', '')","('Close', '^CNXIT')","('High', '^CNXIT')","('Low', '^CNXIT')","('Open', '^CNXIT')","('Volume', '^CNXIT')","('Sector', '')","('Close', '^NSEBANK')","('High', '^NSEBANK')","('Low', '^NSEBANK')","('Open', '^NSEBANK')","('Volume', '^NSEBANK')","('Close', '^CNXFMCG')","('High', '^CNXFMCG')","('Low', '^CNXFMCG')","('Open', '^CNXFMCG')","('Volume', '^CNXFMCG')","('Close', '^CNXAUTO')","('High', '^CNXAUTO')","('Low', '^CNXAUTO')","('Open', '^CNXAUTO')","('Volume', '^CNXAUTO')","('Close', '^CNXPHARMA')","('High', '^CNXPHARMA')","('Low', '^CNXPHARMA')","('Open', '^CNXPHARMA')","('Volume', '^CNXPHARMA')"
,^CNXIT,^CNXIT,^CNXIT,^CNXIT,^CNXIT,,^NSEBANK,^NSEBANK,^NSEBANK,^NSEBANK,^NSEBANK,^CNXFMCG,^CNXFMCG,^CNXFMCG,^CNXFMCG,^CNXFMCG,^CNXAUTO,^CNXAUTO,^CNXAUTO,^CNXAUTO,^CNXAUTO,^CNXPHARMA,^CNXPHARMA,^CNXPHARMA,^CNXPHARMA,^CNXPHARMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31,37884.05078125,38108.5,37822.1484375,38051.69921875,20900.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-02,38320.30078125,38359.0,38085.3984375,38251.3515625,16400.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-05,37771.1484375,38260.8515625,37365.8984375,38222.0,22000.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-06,37977.3984375,38053.1015625,37680.69921875,37712.05078125,16600.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-07,38688.80078125,38736.80078125,37940.8515625,37951.30078125,25100.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-08,37920.30078125,38728.6484375,37853.75,38686.55078125,24900.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-09,38027.19921875,38244.55078125,37861.1484375,37861.25,20800.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-12,37988.25,38079.6015625,37573.1015625,37938.6015625,20200.0,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31,,,,,,BANK,59581.8515625,59766.19921875,59187.1015625,59194.6015625,122600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-02,,,,,,BANK,60150.94921875,60203.75,59738.25,59757.3984375,250400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-05,,,,,,BANK,60044.19921875,60437.3515625,59859.80078125,60360.3984375,318500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
